PhraseId,Sentiment
210709,1
210710,1
210711,1
210712,1
210713,2
210714,2
210715,1
210716,1
210717,2
210718,2
210719,1
210720,1
210721,1
210722,1
210723,1
210724,2
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,1
210733,1
210734,2
210735,2
210736,2
210737,2
210738,1
210739,2
210740,2
210741,2
210742,2
210743,3
210744,3
210745,3
210746,2
210747,2
210748,2
210749,3
210750,2
210751,3
210752,2
210753,2
210754,3
210755,3
210756,3
210757,3
210758,3
210759,1
210760,1
210761,1
210762,1
210763,4
210764,3
210765,2
210766,4
210767,2
210768,2
210769,2
210770,2
210771,4
210772,3
210773,2
210774,2
210775,2
210776,3
210777,2
210778,2
210779,2
210780,1
210781,2
210782,2
210783,2
210784,1
210785,1
210786,2
210787,2
210788,2
210789,2
210790,2
210791,1
210792,1
210793,1
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,1
210801,1
210802,1
210803,2
210804,2
210805,2
210806,2
210807,2
210808,1
210809,1
210810,1
210811,1
210812,2
210813,2
210814,3
210815,3
210816,2
210817,2
210818,2
210819,2
210820,2
210821,3
210822,2
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,3
210830,2
210831,2
210832,4
210833,4
210834,4
210835,4
210836,2
210837,2
210838,4
210839,4
210840,4
210841,2
210842,2
210843,2
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,1
210853,2
210854,2
210855,2
210856,2
210857,2
210858,2
210859,2
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,1
210869,3
210870,3
210871,4
210872,4
210873,4
210874,1
210875,1
210876,3
210877,3
210878,1
210879,2
210880,2
210881,1
210882,1
210883,1
210884,2
210885,2
210886,2
210887,2
210888,2
210889,2
210890,1
210891,2
210892,2
210893,2
210894,2
210895,2
210896,2
210897,4
210898,4
210899,4
210900,4
210901,4
210902,4
210903,3
210904,3
210905,3
210906,3
210907,2
210908,2
210909,3
210910,3
210911,3
210912,3
210913,3
210914,3
210915,2
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,4
210928,2
210929,2
210930,2
210931,2
210932,2
210933,3
210934,3
210935,2
210936,2
210937,3
210938,2
210939,1
210940,2
210941,2
210942,2
210943,2
210944,2
210945,2
210946,2
210947,2
210948,3
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,3
210962,3
210963,3
210964,3
210965,2
210966,2
210967,2
210968,2
210969,2
210970,4
210971,4
210972,4
210973,3
210974,3
210975,3
210976,2
210977,2
210978,2
210979,2
210980,1
210981,2
210982,2
210983,2
210984,2
210985,2
210986,2
210987,2
210988,2
210989,2
210990,2
210991,1
210992,1
210993,2
210994,1
210995,2
210996,3
210997,2
210998,2
210999,1
211000,1
211001,2
211002,2
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,4
211010,4
211011,4
211012,2
211013,4
211014,4
211015,2
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,1
211023,1
211024,1
211025,1
211026,1
211027,1
211028,1
211029,1
211030,1
211031,1
211032,1
211033,1
211034,1
211035,1
211036,2
211037,2
211038,2
211039,1
211040,1
211041,2
211042,1
211043,1
211044,1
211045,3
211046,2
211047,2
211048,2
211049,1
211050,2
211051,2
211052,3
211053,3
211054,3
211055,3
211056,3
211057,3
211058,3
211059,3
211060,3
211061,2
211062,4
211063,3
211064,3
211065,3
211066,2
211067,1
211068,1
211069,1
211070,1
211071,1
211072,3
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,1
211080,2
211081,2
211082,2
211083,1
211084,2
211085,2
211086,3
211087,2
211088,2
211089,2
211090,2
211091,4
211092,4
211093,4
211094,3
211095,2
211096,2
211097,2
211098,2
211099,2
211100,3
211101,4
211102,2
211103,4
211104,4
211105,4
211106,4
211107,4
211108,4
211109,4
211110,4
211111,4
211112,4
211113,4
211114,2
211115,2
211116,4
211117,4
211118,2
211119,2
211120,2
211121,2
211122,4
211123,4
211124,2
211125,4
211126,4
211127,4
211128,4
211129,4
211130,4
211131,4
211132,1
211133,2
211134,3
211135,2
211136,2
211137,3
211138,3
211139,3
211140,4
211141,4
211142,2
211143,2
211144,2
211145,4
211146,2
211147,2
211148,2
211149,2
211150,2
211151,2
211152,2
211153,2
211154,2
211155,2
211156,2
211157,2
211158,2
211159,2
211160,2
211161,2
211162,3
211163,2
211164,2
211165,2
211166,2
211167,1
211168,3
211169,2
211170,2
211171,2
211172,2
211173,1
211174,1
211175,1
211176,1
211177,1
211178,1
211179,2
211180,2
211181,2
211182,2
211183,2
211184,4
211185,2
211186,2
211187,2
211188,2
211189,4
211190,4
211191,4
211192,4
211193,2
211194,2
211195,2
211196,2
211197,2
211198,2
211199,1
211200,1
211201,1
211202,2
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,2
211210,2
211211,2
211212,2
211213,2
211214,1
211215,2
211216,2
211217,2
211218,2
211219,2
211220,2
211221,1
211222,1
211223,2
211224,1
211225,1
211226,1
211227,1
211228,2
211229,1
211230,1
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,2
211242,2
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,1
211251,2
211252,2
211253,2
211254,2
211255,1
211256,1
211257,1
211258,1
211259,2
211260,2
211261,2
211262,2
211263,2
211264,2
211265,3
211266,3
211267,3
211268,2
211269,2
211270,1
211271,2
211272,2
211273,2
211274,2
211275,1
211276,1
211277,2
211278,1
211279,0
211280,2
211281,1
211282,4
211283,3
211284,3
211285,3
211286,2
211287,2
211288,2
211289,2
211290,2
211291,1
211292,2
211293,2
211294,2
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,1
211305,1
211306,1
211307,1
211308,1
211309,2
211310,1
211311,1
211312,2
211313,2
211314,1
211315,2
211316,2
211317,3
211318,3
211319,3
211320,2
211321,2
211322,2
211323,2
211324,2
211325,2
211326,1
211327,1
211328,1
211329,3
211330,3
211331,3
211332,1
211333,1
211334,2
211335,2
211336,2
211337,2
211338,2
211339,2
211340,2
211341,3
211342,3
211343,3
211344,3
211345,3
211346,3
211347,2
211348,2
211349,2
211350,2
211351,2
211352,2
211353,2
211354,2
211355,2
211356,2
211357,2
211358,2
211359,2
211360,2
211361,2
211362,2
211363,3
211364,2
211365,1
211366,3
211367,3
211368,3
211369,4
211370,4
211371,1
211372,1
211373,1
211374,2
211375,2
211376,2
211377,1
211378,2
211379,2
211380,2
211381,2
211382,2
211383,2
211384,4
211385,4
211386,4
211387,4
211388,4
211389,4
211390,4
211391,4
211392,4
211393,4
211394,4
211395,3
211396,3
211397,2
211398,2
211399,2
211400,2
211401,3
211402,1
211403,1
211404,2
211405,2
211406,1
211407,1
211408,2
211409,2
211410,2
211411,2
211412,2
211413,2
211414,1
211415,1
211416,1
211417,1
211418,1
211419,2
211420,2
211421,2
211422,2
211423,1
211424,4
211425,3
211426,3
211427,3
211428,3
211429,3
211430,1
211431,1
211432,3
211433,1
211434,1
211435,2
211436,2
211437,2
211438,2
211439,2
211440,1
211441,2
211442,1
211443,1
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,4
211451,4
211452,4
211453,3
211454,2
211455,2
211456,3
211457,3
211458,3
211459,2
211460,3
211461,3
211462,2
211463,2
211464,2
211465,2
211466,1
211467,1
211468,2
211469,2
211470,2
211471,2
211472,2
211473,1
211474,2
211475,2
211476,2
211477,2
211478,2
211479,4
211480,4
211481,4
211482,4
211483,2
211484,1
211485,2
211486,1
211487,2
211488,2
211489,2
211490,2
211491,2
211492,2
211493,1
211494,1
211495,1
211496,1
211497,2
211498,2
211499,3
211500,4
211501,4
211502,2
211503,2
211504,4
211505,4
211506,2
211507,4
211508,4
211509,4
211510,3
211511,4
211512,4
211513,4
211514,1
211515,2
211516,2
211517,2
211518,2
211519,1
211520,1
211521,1
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,4
211534,4
211535,2
211536,2
211537,2
211538,2
211539,2
211540,2
211541,4
211542,3
211543,2
211544,2
211545,2
211546,2
211547,4
211548,2
211549,4
211550,3
211551,3
211552,4
211553,4
211554,3
211555,3
211556,3
211557,1
211558,1
211559,2
211560,2
211561,2
211562,1
211563,1
211564,3
211565,3
211566,2
211567,3
211568,3
211569,1
211570,1
211571,3
211572,3
211573,3
211574,2
211575,2
211576,2
211577,2
211578,1
211579,1
211580,1
211581,1
211582,2
211583,1
211584,2
211585,2
211586,2
211587,2
211588,2
211589,1
211590,2
211591,2
211592,2
211593,2
211594,2
211595,1
211596,2
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,1
211604,1
211605,1
211606,3
211607,1
211608,1
211609,1
211610,2
211611,2
211612,2
211613,2
211614,2
211615,1
211616,1
211617,1
211618,1
211619,2
211620,1
211621,1
211622,1
211623,2
211624,2
211625,1
211626,2
211627,2
211628,2
211629,2
211630,1
211631,2
211632,2
211633,2
211634,2
211635,3
211636,3
211637,3
211638,3
211639,3
211640,2
211641,2
211642,3
211643,3
211644,2
211645,2
211646,3
211647,2
211648,2
211649,2
211650,2
211651,3
211652,3
211653,4
211654,4
211655,4
211656,3
211657,2
211658,3
211659,3
211660,2
211661,3
211662,3
211663,2
211664,3
211665,2
211666,2
211667,3
211668,3
211669,3
211670,2
211671,2
211672,2
211673,1
211674,1
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,3
211696,3
211697,3
211698,3
211699,3
211700,1
211701,2
211702,2
211703,2
211704,1
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,1
211714,1
211715,1
211716,1
211717,1
211718,1
211719,3
211720,3
211721,2
211722,2
211723,1
211724,2
211725,2
211726,2
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,2
211735,2
211736,2
211737,2
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,1
211746,2
211747,2
211748,2
211749,2
211750,1
211751,1
211752,1
211753,1
211754,3
211755,2
211756,1
211757,2
211758,2
211759,2
211760,2
211761,1
211762,1
211763,2
211764,2
211765,2
211766,0
211767,1
211768,3
211769,0
211770,1
211771,2
211772,0
211773,0
211774,3
211775,3
211776,4
211777,3
211778,3
211779,3
211780,2
211781,3
211782,3
211783,2
211784,2
211785,2
211786,2
211787,2
211788,3
211789,3
211790,3
211791,3
211792,2
211793,4
211794,4
211795,4
211796,4
211797,4
211798,4
211799,0
211800,0
211801,1
211802,1
211803,1
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,4
211814,4
211815,4
211816,3
211817,3
211818,3
211819,2
211820,2
211821,2
211822,2
211823,2
211824,3
211825,3
211826,2
211827,2
211828,3
211829,2
211830,2
211831,2
211832,2
211833,1
211834,1
211835,1
211836,1
211837,1
211838,3
211839,2
211840,2
211841,2
211842,2
211843,2
211844,2
211845,4
211846,3
211847,4
211848,0
211849,1
211850,2
211851,2
211852,2
211853,3
211854,1
211855,1
211856,2
211857,2
211858,2
211859,2
211860,1
211861,2
211862,2
211863,1
211864,1
211865,1
211866,2
211867,2
211868,2
211869,2
211870,2
211871,3
211872,2
211873,2
211874,2
211875,1
211876,1
211877,2
211878,2
211879,2
211880,2
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,1
211889,1
211890,1
211891,1
211892,1
211893,1
211894,1
211895,1
211896,1
211897,1
211898,1
211899,2
211900,2
211901,2
211902,2
211903,2
211904,2
211905,2
211906,2
211907,2
211908,2
211909,2
211910,2
211911,2
211912,2
211913,2
211914,2
211915,2
211916,2
211917,2
211918,2
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,1
211938,1
211939,1
211940,1
211941,2
211942,1
211943,1
211944,2
211945,2
211946,2
211947,2
211948,3
211949,3
211950,2
211951,2
211952,2
211953,2
211954,2
211955,3
211956,3
211957,3
211958,3
211959,3
211960,3
211961,3
211962,3
211963,3
211964,3
211965,3
211966,3
211967,3
211968,3
211969,3
211970,3
211971,3
211972,3
211973,3
211974,2
211975,3
211976,3
211977,2
211978,3
211979,3
211980,2
211981,3
211982,3
211983,3
211984,3
211985,3
211986,3
211987,3
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,1
211995,2
211996,2
211997,2
211998,2
211999,2
212000,1
212001,1
212002,1
212003,1
212004,1
212005,1
212006,3
212007,2
212008,2
212009,2
212010,1
212011,2
212012,2
212013,1
212014,1
212015,2
212016,3
212017,4
212018,3
212019,3
212020,2
212021,2
212022,3
212023,3
212024,3
212025,2
212026,3
212027,3
212028,2
212029,2
212030,2
212031,2
212032,2
212033,3
212034,3
212035,3
212036,1
212037,1
212038,1
212039,3
212040,4
212041,2
212042,4
212043,2
212044,2
212045,3
212046,3
212047,3
212048,4
212049,2
212050,2
212051,2
212052,2
212053,2
212054,4
212055,2
212056,3
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,3
212066,3
212067,3
212068,2
212069,2
212070,2
212071,2
212072,2
212073,2
212074,3
212075,3
212076,3
212077,3
212078,3
212079,3
212080,3
212081,3
212082,2
212083,2
212084,2
212085,2
212086,3
212087,3
212088,2
212089,2
212090,2
212091,2
212092,3
212093,4
212094,3
212095,3
212096,2
212097,2
212098,2
212099,2
212100,3
212101,2
212102,3
212103,3
212104,2
212105,2
212106,2
212107,1
212108,2
212109,2
212110,2
212111,3
212112,2
212113,1
212114,1
212115,1
212116,1
212117,1
212118,1
212119,2
212120,2
212121,2
212122,2
212123,2
212124,2
212125,2
212126,2
212127,1
212128,1
212129,1
212130,1
212131,1
212132,1
212133,1
212134,1
212135,1
212136,1
212137,1
212138,2
212139,1
212140,2
212141,2
212142,2
212143,2
212144,2
212145,2
212146,2
212147,1
212148,1
212149,1
212150,1
212151,1
212152,2
212153,2
212154,1
212155,1
212156,2
212157,2
212158,2
212159,2
212160,2
212161,1
212162,2
212163,2
212164,2
212165,1
212166,1
212167,2
212168,2
212169,3
212170,1
212171,2
212172,2
212173,2
212174,2
212175,2
212176,2
212177,2
212178,2
212179,2
212180,2
212181,2
212182,2
212183,1
212184,3
212185,3
212186,1
212187,1
212188,2
212189,1
212190,1
212191,4
212192,1
212193,1
212194,1
212195,1
212196,2
212197,2
212198,2
212199,1
212200,1
212201,2
212202,1
212203,2
212204,1
212205,2
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,4
212213,4
212214,2
212215,2
212216,4
212217,3
212218,4
212219,4
212220,3
212221,3
212222,3
212223,2
212224,2
212225,2
212226,3
212227,3
212228,3
212229,2
212230,3
212231,2
212232,2
212233,3
212234,3
212235,3
212236,3
212237,3
212238,3
212239,3
212240,2
212241,2
212242,3
212243,2
212244,2
212245,3
212246,1
212247,3
212248,3
212249,3
212250,3
212251,2
212252,3
212253,3
212254,3
212255,3
212256,2
212257,3
212258,3
212259,3
212260,2
212261,2
212262,2
212263,4
212264,3
212265,4
212266,4
212267,2
212268,2
212269,2
212270,4
212271,4
212272,4
212273,4
212274,3
212275,2
212276,4
212277,4
212278,3
212279,3
212280,2
212281,2
212282,2
212283,2
212284,2
212285,2
212286,2
212287,2
212288,2
212289,3
212290,3
212291,2
212292,3
212293,3
212294,2
212295,2
212296,2
212297,3
212298,3
212299,2
212300,2
212301,2
212302,2
212303,2
212304,2
212305,2
212306,2
212307,2
212308,2
212309,2
212310,2
212311,2
212312,2
212313,2
212314,2
212315,2
212316,1
212317,2
212318,3
212319,2
212320,2
212321,2
212322,2
212323,2
212324,2
212325,1
212326,1
212327,1
212328,1
212329,1
212330,2
212331,1
212332,2
212333,2
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,1
212346,2
212347,2
212348,1
212349,2
212350,2
212351,2
212352,2
212353,2
212354,2
212355,2
212356,4
212357,4
212358,4
212359,4
212360,3
212361,3
212362,3
212363,2
212364,3
212365,3
212366,4
212367,4
212368,2
212369,2
212370,3
212371,3
212372,3
212373,2
212374,2
212375,2
212376,2
212377,2
212378,1
212379,2
212380,2
212381,2
212382,2
212383,2
212384,2
212385,2
212386,2
212387,2
212388,1
212389,3
212390,2
212391,2
212392,3
212393,3
212394,2
212395,2
212396,1
212397,2
212398,2
212399,2
212400,1
212401,1
212402,2
212403,2
212404,2
212405,1
212406,2
212407,2
212408,2
212409,2
212410,2
212411,2
212412,4
212413,1
212414,3
212415,1
212416,3
212417,3
212418,3
212419,3
212420,3
212421,3
212422,3
212423,3
212424,3
212425,2
212426,2
212427,2
212428,2
212429,3
212430,3
212431,3
212432,3
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,3
212441,3
212442,2
212443,2
212444,3
212445,3
212446,3
212447,3
212448,3
212449,3
212450,3
212451,2
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,3
212459,2
212460,3
212461,2
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,1
212476,2
212477,1
212478,2
212479,2
212480,1
212481,1
212482,1
212483,1
212484,1
212485,2
212486,1
212487,1
212488,2
212489,1
212490,2
212491,2
212492,1
212493,1
212494,1
212495,1
212496,1
212497,1
212498,1
212499,2
212500,2
212501,2
212502,1
212503,1
212504,1
212505,1
212506,1
212507,1
212508,1
212509,1
212510,1
212511,2
212512,2
212513,2
212514,2
212515,2
212516,2
212517,2
212518,1
212519,1
212520,1
212521,2
212522,2
212523,2
212524,2
212525,1
212526,3
212527,2
212528,2
212529,2
212530,3
212531,3
212532,3
212533,3
212534,3
212535,3
212536,3
212537,3
212538,3
212539,1
212540,0
212541,2
212542,2
212543,1
212544,1
212545,2
212546,2
212547,2
212548,1
212549,1
212550,1
212551,1
212552,2
212553,2
212554,2
212555,2
212556,2
212557,2
212558,2
212559,2
212560,2
212561,2
212562,2
212563,2
212564,2
212565,2
212566,1
212567,1
212568,2
212569,2
212570,2
212571,2
212572,2
212573,2
212574,1
212575,1
212576,1
212577,2
212578,1
212579,2
212580,2
212581,3
212582,2
212583,3
212584,2
212585,3
212586,3
212587,3
212588,3
212589,3
212590,2
212591,3
212592,2
212593,2
212594,2
212595,2
212596,2
212597,2
212598,2
212599,3
212600,2
212601,2
212602,2
212603,2
212604,1
212605,1
212606,3
212607,3
212608,2
212609,2
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,1
212617,1
212618,1
212619,1
212620,1
212621,1
212622,1
212623,1
212624,1
212625,1
212626,1
212627,1
212628,1
212629,2
212630,2
212631,1
212632,1
212633,1
212634,1
212635,1
212636,1
212637,1
212638,1
212639,3
212640,2
212641,1
212642,1
212643,1
212644,1
212645,2
212646,1
212647,1
212648,2
212649,2
212650,2
212651,2
212652,2
212653,2
212654,2
212655,2
212656,2
212657,2
212658,2
212659,2
212660,2
212661,2
212662,2
212663,4
212664,3
212665,4
212666,3
212667,4
212668,3
212669,2
212670,1
212671,2
212672,3
212673,2
212674,2
212675,2
212676,2
212677,2
212678,1
212679,2
212680,2
212681,2
212682,2
212683,2
212684,2
212685,2
212686,2
212687,2
212688,2
212689,2
212690,2
212691,2
212692,3
212693,2
212694,3
212695,3
212696,3
212697,3
212698,3
212699,4
212700,4
212701,4
212702,4
212703,3
212704,2
212705,3
212706,2
212707,3
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,1
212717,1
212718,2
212719,2
212720,2
212721,2
212722,2
212723,3
212724,2
212725,2
212726,3
212727,3
212728,3
212729,3
212730,3
212731,3
212732,3
212733,3
212734,3
212735,3
212736,3
212737,2
212738,2
212739,1
212740,1
212741,3
212742,3
212743,1
212744,1
212745,2
212746,1
212747,2
212748,2
212749,2
212750,3
212751,3
212752,3
212753,3
212754,3
212755,4
212756,4
212757,4
212758,3
212759,3
212760,3
212761,3
212762,3
212763,2
212764,2
212765,2
212766,1
212767,2
212768,1
212769,1
212770,2
212771,2
212772,2
212773,2
212774,2
212775,2
212776,2
212777,1
212778,1
212779,1
212780,2
212781,2
212782,2
212783,2
212784,2
212785,2
212786,1
212787,1
212788,1
212789,3
212790,3
212791,3
212792,3
212793,3
212794,3
212795,2
212796,2
212797,2
212798,1
212799,2
212800,1
212801,1
212802,2
212803,2
212804,3
212805,3
212806,2
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,3
212814,2
212815,2
212816,3
212817,3
212818,4
212819,3
212820,3
212821,2
212822,2
212823,2
212824,2
212825,1
212826,2
212827,2
212828,2
212829,2
212830,1
212831,1
212832,1
212833,1
212834,2
212835,2
212836,2
212837,2
212838,3
212839,3
212840,3
212841,3
212842,3
212843,2
212844,2
212845,3
212846,3
212847,3
212848,3
212849,3
212850,2
212851,3
212852,2
212853,2
212854,2
212855,2
212856,2
212857,1
212858,1
212859,1
212860,1
212861,2
212862,2
212863,2
212864,2
212865,3
212866,2
212867,3
212868,3
212869,3
212870,2
212871,2
212872,1
212873,1
212874,1
212875,2
212876,2
212877,2
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,2
212889,2
212890,2
212891,2
212892,3
212893,3
212894,2
212895,3
212896,2
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,3
212905,3
212906,3
212907,3
212908,3
212909,3
212910,2
212911,2
